Employee ID,Project Code,Stage ID,Date,Hours,Description,Status,Created At,Updated At
PSEC-001,171129,TD.01.01,2025-05-09,7.5,,APPROVED,,
PSEC-003,170130,TD.02.01,2025-05-09,1.5,emails_photo calls for quotation,APPROVED,,
PSEC-003,210212,TD.01.09,2025-05-09,1,get quotation for marketing floor plans & plates,APPROVED,,
PSEC-003,240607,TD.01.03,2025-05-09,0.5,,APPROVED,,
PSEC-003,250414,TD.01.00,2025-05-09,3.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-05-09,1,CGI,APPROVED,,
PSEC-010,171129,TD.01.01,2025-05-09,7.5,Perspectives for DA,APPROVED,,
PSEC-012,171129,TD.01.01,2025-05-09,3,Update the balcony dimension,APPROVED,,
PSEC-012,250311,TD.01.01,2025-05-09,2,Search the reference image for elevation design,APPROVED,,
PSEC-012,240313,TD.01.01,2025-05-09,2.5,Go through the 159 project information. Update the survey and topography model.,APPROVED,,
PSEC-101,888,TD.02.04,2025-05-09,7.5,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-05-08,1,,APPROVED,,
PSEC-001,231016,TD.02.01,2025-05-08,4,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-05-08,2.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-05-08,1.5,window schedule,APPROVED,,
PSEC-003,250311,TD.01.01,2025-05-08,1.5,meeting with client,APPROVED,,
PSEC-003,250414,TD.01.00,2025-05-08,4.5,,APPROVED,,
PSEC-010,171129,TD.01.01,2025-05-08,6,Perspectives,APPROVED,,
PSEC-010,240708,TD.01.02,2025-05-08,2,CC,APPROVED,,
PSEC-012,250311,TD.01.01,2025-05-08,7.5,Search the reference image for elevation design. Meeting with the client. Update the layout.,APPROVED,,
PSEC-101,888,TD.02.04,2025-05-08,7.5,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-05-07,6,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-05-07,0.5,,APPROVED,,
PSEC-001,231016,TD.02.01,2025-05-07,1,,APPROVED,,
PSEC-003,170130,TD.02.01,2025-05-07,2.5,emails for quotation,APPROVED,,
PSEC-003,231016,TD.01.00,2025-05-07,5,Schemes to valuer,APPROVED,,
PSEC-010,171129,TD.01.01,2025-05-07,3.5,Perspectives,APPROVED,,
PSEC-010,888,TD.02.01,2025-05-07,4,Site visit 9a Rowley Street_Burwood,APPROVED,,
PSEC-012,250311,TD.01.01,2025-05-07,7.5,Update the layout and discuss with the boss. Doing the presentation package for tomorrow meeting.,APPROVED,,
PSEC-101,888,TD.02.04,2025-05-07,7.5,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-05-06,6,,APPROVED,,
PSEC-001,231016,TD.02.01,2025-05-06,1.5,,APPROVED,,
PSEC-003,231016,TD.01.00,2025-05-06,7,Scheme to valuer,APPROVED,,
PSEC-003,171129,TD.01.01,2025-05-06,0.5,CGI,APPROVED,,
PSEC-010,171129,TD.01.01,2025-05-06,7.5,Perspectives,APPROVED,,
PSEC-012,250311,TD.01.01,2025-05-06,7.5,Change the floor plans as per the requirement.,APPROVED,,
PSEC-101,888,TD.02.04,2025-05-06,7.5,,APPROVED,,
PSEC-001,888,TD.00.00,2025-05-05,2,Office Meeting,APPROVED,,
PSEC-001,231016,TD.02.01,2025-05-05,2,SOEE for Valuation,APPROVED,,
PSEC-001,171129,TD.00.00,2025-05-05,0.5,,APPROVED,,
PSEC-001,210315,TD.02.01,2025-05-05,1,Review Invoice_Write Letter to State Government,APPROVED,,
PSEC-001,250401,TD.02.01,2025-05-05,1,Review Documents and Legislation_Contact PCA,APPROVED,,
PSEC-001,200311,TD.01.02,2025-05-05,1,Project Meeting,APPROVED,,
PSEC-003,888,TD.00.04,2025-05-05,1.5,Office Meeting,APPROVED,,
PSEC-003,221130,TD.01.00,2025-05-05,0.5,Meeting With SET Planner,APPROVED,,
PSEC-003,201112,TD.01.01,2025-05-05,2.5,RFI 1,APPROVED,,
PSEC-003,171129,TD.01.01,2025-05-05,1.25,CGI,APPROVED,,
PSEC-003,250311,TD.01.01,2025-05-05,1,Brief with Zoe,APPROVED,,
PSEC-003,231016,TD.01.00,2025-05-05,0.75,,APPROVED,,
PSEC-010,888,TD.00.04,2025-05-05,1.5,office meeting,APPROVED,,
PSEC-010,241118,TD.01.04,2025-05-05,2,CGIs,APPROVED,,
PSEC-010,171129,TD.01.01,2025-05-05,1.5,,APPROVED,,
PSEC-012,888,TD.00.00,2025-05-05,1,Office meeting,APPROVED,,
PSEC-012,171129,TD.01.01,2025-05-05,2,Review email. Learn and try to export DWG to SketchUp.,APPROVED,,
PSEC-012,250311,TD.01.01,2025-05-05,4.5,Brief the project information and go through the presentation package_and previous design option.,APPROVED,,
PSEC-101,888,TD.01.09,2025-05-05,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-05-02,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-05-02,7.5,,APPROVED,,
PSEC-010,171129,TD.01.01,2025-05-02,7.5,,APPROVED,,
PSEC-012,171129,TD.01.01,2025-05-02,7.5,Fix sections and model,APPROVED,,
PSEC-101,888,TD.01.09,2025-05-02,3,,APPROVED,,
PSEC-101,888,TD.02.04,2025-05-02,4.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-05-01,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-05-01,7.5,,APPROVED,,
PSEC-010,171129,TD.01.01,2025-05-01,7.5,,APPROVED,,
PSEC-012,171129,TD.01.01,2025-05-01,7.5,Fix all GA floor plans. Update drawings as per the requirement.,APPROVED,,
PSEC-101,888,TD.01.09,2025-05-01,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-30,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-04-30,7.5,modelling,APPROVED,,
PSEC-010,171129,TD.01.01,2025-04-30,4,,APPROVED,,
PSEC-010,888,TD.00.03,2025-04-30,3.5,Meeting with client,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-30,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-29,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-04-29,7.5,Modelling,APPROVED,,
PSEC-010,171129,TD.01.01,2025-04-29,6.5,,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-29,0.5,,APPROVED,,
PSEC-010,241118,TD.01.04,2025-04-29,0.5,,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-29,7.5,Calculate the basement storage. Update the typical unit plans.,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-29,4.75,Concrete and Formwork,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-29,3,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-28,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-04-28,7.25,modelling,APPROVED,,
PSEC-003,201112,TD.02.01,2025-04-28,0.25,emails_review HIS,APPROVED,,
PSEC-003,240408,TD.02.01,2025-04-28,0.25,emails,APPROVED,,
PSEC-010,171129,TD.01.01,2025-04-28,5,,APPROVED,,
PSEC-010,888,TD.00.03,2025-04-28,2,67 telegraph road site visit,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-28,0.5,,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-28,7.5,Doing the bin rooms and waste management sheet. Calculate the AC units.,APPROVED,,
PSEC-101,888,TD.00.02,2025-04-28,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2025-04-25,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-24,7.5,,APPROVED,,
PSEC-003,240313,TD.01.01,2025-04-24,7.5,DA facade,APPROVED,,
PSEC-010,171129,TD.01.01,2025-04-24,7.5,Elevation,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-24,3.75,OSD replacement,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-24,4,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-23,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-04-23,4.5,DA facade,APPROVED,,
PSEC-003,240313,TD.01.01,2025-04-23,3,DA scheme,APPROVED,,
PSEC-010,171129,TD.01.01,2025-04-23,7.5,Elevation,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-23,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-22,7.5,,APPROVED,,
PSEC-003,240313,TD.01.01,2025-04-22,6.5,check Survey,APPROVED,,
PSEC-003,240607,TD.01.03,2025-04-22,1,pegout_provide dimension,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-22,7.5,update survey plan,APPROVED,,
PSEC-101,888,TD.02.01,2025-04-22,7.75,,APPROVED,,
PSEC-101,888,TD.00.02,2025-04-21,7.75,,APPROVED,,
PSEC-012,888,TD.00.02,2025-04-18,7.5,Easter,APPROVED,,
PSEC-101,888,TD.00.02,2025-04-18,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-17,7.5,,APPROVED,,
PSEC-003,240313,TD.01.01,2025-04-17,7.5,,APPROVED,,
PSEC-010,240607,TD.01.04,2025-04-17,7.5,stone work,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-17,7.5,Doing the road on elevations; update the height control line on elevations,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-17,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-16,7.5,,APPROVED,,
PSEC-003,240607,TD.01.01,2025-04-16,3,coordination for MOD CDC,APPROVED,,
PSEC-003,250311,TD.01.00,2025-04-16,2.5,,APPROVED,,
PSEC-010,240607,TD.01.04,2025-04-16,7.5,Stone work,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-16,7.5,Adding the boundary line and height control line on elevations. Add landscape dwg and RL to the plan.,APPROVED,,
PSEC-101,888,TD.02.01,2025-04-16,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-15,7.5,,APPROVED,,
PSEC-003,250311,TD.01.00,2025-04-15,2,Pre-Lodgement file,APPROVED,,
PSEC-003,201112,TD.01.01,2025-04-15,2.5,review plans & email to consultants,APPROVED,,
PSEC-003,200311,TD.01.02,2025-04-15,3,Sk for builder,APPROVED,,
PSEC-010,201112,TD.01.01,2025-04-15,4,RFI,APPROVED,,
PSEC-010,240607,TD.01.04,2025-04-15,3.5,update joinery,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-15,7.5,Doing the sections and dimensions on typical plans. Update the road according to the Traffic engineer's drawing.,APPROVED,,
PSEC-101,888,TD.02.01,2025-04-15,1,,APPROVED,,
PSEC-101,888,TD.02.01,2025-04-15,6.75,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-04-14,1,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-14,6.5,,APPROVED,,
PSEC-003,240607,TD.01.01,2025-04-14,7.5,- final MOD CDC set - update stormwater plan to 11B,APPROVED,,
PSEC-010,201112,TD.01.01,2025-04-14,7.5,RFI,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-14,7.5,Update basement plans. Doing the sections,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-14,3,,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-14,4.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-11,7.5,,APPROVED,,
PSEC-003,240313,TD.01.01,2025-04-11,7.5,check new survey,APPROVED,,
PSEC-010,201112,TD.01.01,2025-04-11,7.5,RFI,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-11,4,,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-11,3.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-10,7.5,,APPROVED,,
PSEC-003,240313,TD.01.01,2025-04-10,7.5,DA floor plans,APPROVED,,
PSEC-010,240708,TD.01.02,2025-04-10,0.5,,APPROVED,,
PSEC-010,240607,TD.01.04,2025-04-10,1,,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-10,7.5,Calculate the adaptable units and silver level. Change the internal layout.,APPROVED,,
PSEC-101,888,TD.02.01,2025-04-10,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-09,7.5,,APPROVED,,
PSEC-003,250311,TD.01.01,2025-04-09,7.5,,APPROVED,,
PSEC-010,201112,TD.01.01,2025-04-09,7.5,RFI,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-09,7.5,Check the balcony area and internal area. Doing the mailboxes and seating area required by RFI.,APPROVED,,
PSEC-101,888,TD.02.01,2025-04-09,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-08,7.5,,APPROVED,,
PSEC-003,250311,TD.01.01,2025-04-08,7.5,,APPROVED,,
PSEC-010,201112,TD.01.01,2025-04-08,7,RFI,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-08,0.5,Stormwater issues,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-08,7.5,Calculate the previous project GFA; Search and do the solar panel on the roof,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-08,7.75,Carlingford,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-07,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-04-07,5.5,,APPROVED,,
PSEC-003,241118,TD.01.00,2025-04-07,1.5,review Robin drawing,APPROVED,,
PSEC-003,240607,TD.01.03,2025-04-07,0.5,,APPROVED,,
PSEC-010,170130,TD.01.01,2025-04-07,3.5,Area calculation for agent,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-07,1,Coordinate with consultant,APPROVED,,
PSEC-010,241118,TD.01.04,2025-04-07,3,,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-07,7.5,Go through the RFI with the team; Set up typical floor plans and elevations.,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-07,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-04,7.5,,APPROVED,,
PSEC-003,250311,TD.01.00,2025-04-04,7.5,,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-04,1.5,Consultant issues,APPROVED,,
PSEC-010,241118,TD.01.04,2025-04-04,4,,APPROVED,,
PSEC-010,170130,TD.01.01,2025-04-04,3,24 Lots,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-04,7.5,Doing the lot 2 basement; Fix stair ad model,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-04,1.75,,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-04,5,Area Comparison,APPROVED,,
PSEC-101,888,TD.02.01,2025-04-04,1,,APPROVED,,
PSEC-102,888,TD.01.04,2025-04-04,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-04-04,1,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-03,7.5,,APPROVED,,
PSEC-003,250311,TD.01.00,2025-04-03,7.5,,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-03,0.5,Structural issues,APPROVED,,
PSEC-010,170130,TD.01.01,2025-04-03,4,24 lots,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-03,7.5,Meeting with landscape consultant; Update basement plans; Calculate the basement storage area and total car space number.,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-03,7.5,Carlingford takeoff and inspection,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-03,0.25,,APPROVED,,
PSEC-102,888,TD.01.03,2025-04-03,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-04-03,1,,APPROVED,,
PSEC-001,171129,TD.01.02,2025-04-02,1,,APPROVED,,
PSEC-003,250311,TD.01.00,2025-04-02,7.5,draft plan,APPROVED,,
PSEC-010,170130,TD.01.01,2025-04-02,6,24 lots marketing: Area summary,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-02,1.5,Stormwater issues,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-02,7.5,Calculate car space; Update basement plans,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-02,4.75,,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-02,3,Carlingford renovation,APPROVED,,
PSEC-102,888,TD.01.04,2025-04-02,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-04-02,1,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-04-01,7.5,,APPROVED,,
PSEC-003,250311,TD.01.00,2025-04-01,7.5,Draft Plan,APPROVED,,
PSEC-010,240917,TD.01.02,2025-04-01,1.5,Sydney water issues,APPROVED,,
PSEC-012,171129,TD.01.01,2025-04-01,7.5,NSA calculations form; Update access solar diagram; Update GFA diagram,APPROVED,,
PSEC-101,888,TD.02.04,2025-04-01,7.75,,APPROVED,,
PSEC-102,888,TD.00.00,2025-04-01,1,,APPROVED,,
PSEC-102,888,TD.01.04,2025-04-01,8,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-03-31,7.5,,APPROVED,,
PSEC-010,240917,TD.01.02,2025-03-31,7.5,,APPROVED,,
PSEC-101,888,TD.00.02,2025-03-31,7.75,,APPROVED,,
PSEC-102,888,TD.01.02,2025-03-31,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-03-31,1,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-03-28,7.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-28,7.75,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-03-27,6.5,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-27,1,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-27,7.75,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-26,5,,APPROVED,,
PSEC-001,171129,TD.01.01,2025-03-26,2.5,,APPROVED,,
PSEC-101,888,TD.02.01,2025-03-26,3.75,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-25,7.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-25,7.75,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-24,7,,APPROVED,,
PSEC-001,191204,TD.02.02,2025-03-24,0.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-24,7.75,,APPROVED,,
PSEC-102,888,TD.01.02,2025-03-24,8,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-21,5.5,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-21,2,,APPROVED,,
PSEC-101,888,TD.01.09,2025-03-21,7.75,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-20,5,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-20,2.5,,APPROVED,,
PSEC-101,888,TD.02.03,2025-03-20,7.75,,APPROVED,,
PSEC-001,191204,TD.02.02,2025-03-19,4,FRNSW Inspection_Block Plans_Coordination,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-19,3.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-19,7.75,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-18,6.5,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-18,1,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-18,7.75,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-17,6.5,,APPROVED,,
PSEC-001,888,TD.00.00,2025-03-17,1,Office Meeting,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-17,7.75,North Ryde,APPROVED,,
SAIYU_001,888,TD.00.00,2025-03-15,0.5,testing,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-14,7.5,,APPROVED,,
PSEC-010,240917,TD.01.02,2025-03-14,4,,APPROVED,,
PSEC-010,241118,TD.01.04,2025-03-14,3.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-14,7.75,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-13,7.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-03-13,7.5,GF levels,APPROVED,,
PSEC-010,241118,TD.01.04,2025-03-13,7.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-13,7.75,terigal,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-12,1,,APPROVED,,
PSEC-001,221130,TD.01.01,2025-03-12,1,,APPROVED,,
PSEC-001,200311,TD.01.01,2025-03-12,5.5,,APPROVED,,
PSEC-003,171129,TD.01.01,2025-03-12,4.5,GF levels,APPROVED,,
PSEC-003,888,TD.01.00,2025-03-12,3,Pymble site planning,APPROVED,,
PSEC-010,241118,TD.01.04,2025-03-12,7.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-12,7.75,,APPROVED,,
PSEC-003,230925,TD.01.01,2025-03-11,1,Phone call with Council,APPROVED,,
PSEC-003,888,TD.01.00,2025-03-11,3,201 The Promenade Sans Souci,APPROVED,,
PSEC-010,240607,TD.01.04,2025-03-11,3.5,,APPROVED,,
PSEC-010,241118,TD.01.04,2025-03-11,4,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-11,7.75,terigal,APPROVED,,
PSEC-001,210212,TD.02.01,2025-03-10,1,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-10,6,,APPROVED,,
PSEC-001,888,TD.00.04,2025-03-10,0.5,Shared Calendar Demo,APPROVED,,
PSEC-003,230925,TD.01.01,2025-03-10,3,- Phone call with Council - emails with Council -review RFI,APPROVED,,
PSEC-010,240607,TD.01.04,2025-03-10,7.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-10,7.75,concretework,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-07,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-03-07,6.5,GA & SLAB,APPROVED,,
PSEC-003,230925,TD.01.01,2025-03-07,1,review Council's Letter,APPROVED,,
PSEC-010,240917,TD.01.02,2025-03-07,0.5,,APPROVED,,
PSEC-010,240607,TD.01.04,2025-03-07,3.5,,APPROVED,,
PSEC-010,200311,TD.01.09,2025-03-07,1,,APPROVED,,
PSEC-010,241118,TD.01.04,2025-03-07,0.5,Online meeting,APPROVED,,
PSEC-101,888,TD.02.01,2025-03-07,7.75,,APPROVED,,
PSEC-001,888,TD.02.01,2025-03-06,1,NDIS Guildford,APPROVED,,
PSEC-001,221130,TD.01.01,2025-03-06,2,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-06,1,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-06,3.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-03-06,7.5,GA & slab,APPROVED,,
PSEC-010,240607,TD.01.04,2025-03-06,8,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-06,7.75,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-03-05,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-03-05,7.5,GA & SLAB,APPROVED,,
PSEC-010,240607,TD.01.04,2025-03-05,8,drawing + confirming floor material,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-05,7.75,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-04,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-03-04,7.5,GA & SLAB,APPROVED,,
PSEC-010,241118,TD.01.04,2025-03-04,4,Site meeting,APPROVED,,
PSEC-010,240607,TD.01.04,2025-03-04,2.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-04,7.75,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-03-03,7.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-03-03,7.5,GA & SLAB,APPROVED,,
PSEC-010,240607,TD.01.04,2025-03-03,7,,APPROVED,,
PSEC-101,888,TD.02.04,2025-03-03,7.75,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-02-28,6,,APPROVED,,
PSEC-001,210212,TD.01.02,2025-02-28,1.5,,APPROVED,,
PSEC-010,241118,TD.01.04,2025-02-28,6,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-28,7.75,concretework,APPROVED,,
PSEC-003,171129,TD.01.00,2025-02-27,7.5,Floor Plans,APPROVED,,
PSEC-010,241118,TD.01.04,2025-02-27,7.5,,APPROVED,,
PSEC-010,240917,TD.01.01,2025-02-27,0.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-27,7.75,concretework,APPROVED,,
PSEC-001,200311,TD.01.02,2025-02-26,7.5,,APPROVED,,
PSEC-003,171129,TD.01.00,2025-02-26,7.5,Floor plans,APPROVED,,
PSEC-010,240917,TD.01.01,2025-02-26,2,,APPROVED,,
PSEC-010,240708,TD.01.02,2025-02-26,0.25,,APPROVED,,
PSEC-010,241118,TD.01.04,2025-02-26,5.75,,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-26,7.75,,APPROVED,,
PSEC-001,200311,TD.02.01,2025-02-25,6,,APPROVED,,
PSEC-001,230403,TD.02.01,2025-02-25,1,LMR Letter,APPROVED,,
PSEC-001,888,TD.00.00,2025-02-25,0.5,Graduate Architect Interview,APPROVED,,
PSEC-003,888,TD.01.00,2025-02-25,5.5,59 Vista Street Sans Souci_SK,APPROVED,,
PSEC-003,171129,TD.01.00,2025-02-25,2,Meeting With MH,APPROVED,,
PSEC-010,240607,TD.01.04,2025-02-25,7.5,Online meeting 1.5hs included,APPROVED,,
PSEC-010,240917,TD.01.01,2025-02-25,0.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-25,7.75,Concrete Work,APPROVED,,
PSEC-001,888,TD.02.01,2025-02-24,2,NDIS Guildford,APPROVED,,
PSEC-001,200311,TD.01.02,2025-02-24,5.5,,APPROVED,,
PSEC-003,888,TD.01.00,2025-02-24,7.5,59 Vista Street Sans Souci_SK,APPROVED,,
PSEC-010,240917,TD.01.01,2025-02-24,0.5,,APPROVED,,
PSEC-010,240607,TD.01.04,2025-02-24,7.5,,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-24,7.75,Gyprock Takeoff,APPROVED,,
PSEC-001,888,TD.02.01,2025-02-21,6,NDIS Guildford - Inspection,APPROVED,,
PSEC-001,230403,TD.02.01,2025-02-21,2.5,LMR letter to Council,APPROVED,,
PSEC-003,240313,TD.01.00,2025-02-21,7.5,elevations,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-21,4,,APPROVED,,
PSEC-101,888,TD.02.01,2025-02-21,3.75,,APPROVED,,
PSEC-102,888,TD.01.03,2025-02-21,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-21,1,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-02-20,5,,APPROVED,,
PSEC-001,888,TD.02.01,2025-02-20,2.5,NDIS Guildford - Pre-inspection Assessment,APPROVED,,
PSEC-003,240313,TD.01.00,2025-02-20,7.5,Elevations,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-20,7.75,,APPROVED,,
PSEC-102,888,TD.01.04,2025-02-20,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-20,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-19,1.5,,APPROVED,,
PSEC-001,888,TD.02.01,2025-02-19,5,NDIS Guildford - Pre-inspection assessment,APPROVED,,
PSEC-003,240607,TD.01.03,2025-02-19,3.5,setup Slab setout pages,APPROVED,,
PSEC-003,240313,TD.01.00,2025-02-19,4,Elevations,APPROVED,,
PSEC-101,888,TD.02.02,2025-02-19,7.75,,APPROVED,,
PSEC-102,888,TD.01.03,2025-02-19,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-19,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-18,6.5,,APPROVED,,
PSEC-001,210315,TD.02.01,2025-02-18,0.5,,APPROVED,,
PSEC-001,180309,TD.02.01,2025-02-18,0.5,,APPROVED,,
PSEC-003,888,TD.01.00,2025-02-18,7.5,Planning research for potential jobs,APPROVED,,
PSEC-101,888,TD.02.04,2025-02-18,7.75,,APPROVED,,
PSEC-102,888,TD.01.09,2025-02-18,8,,APPROVED,,
PSEC-102,888,TD.00.00,2025-02-18,1,,APPROVED,,
PSEC-001,231012,TD.01.01,2025-02-17,7.5,,APPROVED,,
